	Fragebogen_maurer	Fragebogen_DWA	Ort	Koordinaten	item_maurer	item_maurer_align	item_DWA	item_DWA_align	Levenshtein_item
151	Stra J 7	III_11_0031	Osthausen (Osthouse), Osthausen	7.63886, 48.40167	mülwaerfr	m ü l w a e r f r	mülwärfr	m ü l w ä r f r	2
152	Stra n 6	III_9_0030	Pfettisheim, Pfettisheim	7.64331, 48.66042	muelwälfr	m u e l w ä l f r	muelwälfär	m u e l w ä l f ä r	1
153	Stra B 11	III_10_0107	Limersheim, Limersheim	7.64596, 48.45465	mulwarfer	m u l w a r f e r	mülwarfer	m ü l w a r f e r	1
154	Stra f 9	III_8_0072	Mittelschäffolsheim, Mittelschäffolsheim	7.65125, 48.70026	müllwalfer	m ü ll w a l f e r	müllwelfer	m ü ll w e l f e r	1
155	Stra u 5	III_9_0028	Oberschäffolsheim, Oberschäffolsheim	7.65236, 48.5868	mülwerfer	m ü l w e r f e r	müllwarfer	m ü ll w a r f e r	2
156	Hag W 1	III_6_0067	Dauendorf, Dauendorf	7.65509, 48.82974	müllwalfer	m ü ll w a l f e r	mülwalfer	m ü l w a l f e r	1
157	Stra f 13	III_8_0070, III_8_0069	Berstett, Berstett	7.65758, 48.67898	mülwarfer	m ü l w a r f e r	mülwalfe	m ü l w a l f e	2
158	Stra f 8	III_8_0073	Bilwisheim, Bilwisheim	7.65824, 48.70895	müllwalfer	m ü ll w a l f e r	mülwalfer	m ü l w a l f e r	1
159	Hag P 9	III_5_0063	Gundershofen, Gundershofen	7.6592, 48.90652	mülwalfer	m ü l w a l f e r	müllwälfer	m ü ll w ä l f e r	2
160	Hag W 19	III_7_0073	Wittersheim, Wittersheim	7.66007, 48.78303	mülwalfer	m ü l w a l f e r	mulwerfer	m u l w e r f e r	3
161	Stra v 6	III_9_0027	Wolfisheim, Wolfisheim	7.66606, 48.58281	mülwarfer	m ü l w a r f e r	müllwerfer	m ü ll w e r f e r	2
162	Stra B 3	III_10_0109	Lipsheim, Lipsheim	7.66966, 48.49284	mülwarfer	m ü l w a r f e r	müllwarfer	m ü ll w a r f e r	1
163	Stra o 5	III_9_0044	Pfulgriesheim, Pfulgriesheim	7.67069, 48.64279	mülwalfer	m ü l w a l f e r	müllwalfer	m ü ll w a l f e r	1
164	Hag X 1	III_7_0080	Uhlweiler, Uhlweiler	7.67396, 48.82047	müllwallfer	m ü ll w a ll f e r	müllwelfer	m ü ll w e l f e r	2
165	Hag X 13	III_7_0089	Hochstett, Hochstett	7.67779, 48.77853	mülwalfer	m ü l w a l f e r	mulwelfer	m u l w e l f e r	2
166	Hag Q 12	III_6_0068	Griesbach, Griesbach	7.67856, 48.89026	mǖlwalfer	m ǖ l w a l f e r	mülwalfer	m ü l w a l f e r	1
167	Hag Q 11	III_6_0078	Merzweiler (Mertzwiller), Merzweiler	7.67936, 48.86259	mülwarfer	m ü l w a r f e r	mülwalfer	m ü l w a l f e r	1
168	Stra C 1/1, Stra C 1/2	III_10_0110	Fegersheim, Fegersheim	7.67959, 48.4897	mülwärfer	m ü l w ä r f e r	mülwalfer	m ü l w a l f e r	2
169	Stra o 16	III_9_0045	Straßburg-Oberhausbergen, Strassburg-Oberhausbergen	7.68507, 48.60569	mülwälfer	m ü l w ä l f e r	mülwalfer	m ü l w a l f e r	1
170	Stra K 7	III_11_0049	Obenheim, Obenheim	7.68912, 48.35924	mulwarfer	m u l w a r f e r	müllwarfer	m ü ll w a r f e r	2
171	Hag X 11	III_7_0090	Bernolsheim, Bernolsheim	7.69085, 48.75532	mühlwalfer	m ü h l w a l f e r	mülwalfer	m ü l w a l f e r	1
172	Stra o 10	III_9_0046	Mittelhausbergen, Mittelhausbergen	7.69275, 48.61406	mǖlwarfer	m ǖ l w a r f e r	mülwalfer	m ü l w a l f e r	2
173	Stra g 9	III_8_0082	Eckwersheim, Eckwersheim	7.69351, 48.68244	mülwalfer	m ü l w a l f e r	mülwalver	m ü l w a l v e r	1
174	Hag B 2	III_4_0080	Obersteinbach, Obersteinbach	7.69364, 49.03549	müllwelfer	m ü ll w e l f e r	mülwerfer	m ü l w e r f e r	2
175	Stra o 9	III_9_0047	Niederhausbergen, Niederhausbergen	7.70033, 48.62313	mülwalfer	m ü l w a l f e r	mülwarfer	m ü l w a r f e r	1
176	Hag X 15	III_7_0086	Wintershausen, Winterhausen	7.70271, 48.79349	müllwalfer	m ü ll w a l f e r	mülwarfer	m ü l w a r f e r	2
177	Hag J 12	III_5_0073	Nehweiler (Nehwiller), Nehweiler	7.70322, 48.96072	mülwalfer	m ü l w a l f e r	mulwarfer	m u l w a r f e r	2
178	Stra R 3	III_11_0108	Rheinau (Rhinau), Rheinau	7.70498, 48.3175	müllwarfer	m ü ll w a r f e r	müllwerfer	m ü ll w e r f e r	1
179	Hag X 14	III_7_0087	Batzendorf, Batzendorf	7.70638, 48.78331	mulwalfer	m u l w a l f e r	mülwalfer	m ü l w a l f e r	1
180	Stra g 2	III_8_0084	Brumath, Brumath	7.71045, 48.73026	müllwalfer	m ü ll w a l f e r	mülwalfer	m ü l w a l f e r	1
181	Stra g 10	III_8_0083	Vendenheim, Vendenheim	7.71285, 48.66933	müllwalfr	m ü ll w a l f r	müllwalfer	m ü ll w a l f e r	1
182	Hag Q 3	III_6_0071	Forstheim, Forstheim	7.71468, 48.89506	mülwalfr	m ü l w a l f r	mulwalfer	m u l w a l f e r	2
183	Hag B 3	III_4_0081	Niedersteinbach, Niedersteinbach	7.71501, 49.0295	mülwaͤrfer	m ü l w a ͤ r f e r	mülwarfer	m ü l w a r f e r	1
184	Stra o 3	III_9_0076	Mundolsheim, Mundolsheim	7.71544, 48.64179	mülwalfer	m ü l w a l f e r	mulwarfer	m u l w a r f e r	2
185	Stra K 6	III_11_0048	Daubensand, Daubensand	7.71659, 48.34964	müllwerfer	m ü ll w e r f e r	mullwerfer	m u ll w e r f e r	1
186	Hag Q 2	III_6_0070	Eberbach , Eberbach	7.71711, 48.91154	mürwalfe	m ü r w a l f e	mülwalfer	m ü l w a l f e r	2
187	Hag Q 10	III_6_0072	Laubach, Laubach	7.72032, 48.88168	mulwalfr	m u l w a l f r	mühlwalfer	m ü h l w a l f e r	3
188	Hag J 11	III_5_0074	Fröschweiler (Frœschwiller), Fröschweiler	7.72171, 48.94318	mühlwălfär	m ü h l w ă l f ä r	mühlwalfer	m ü h l w a l f e r	2
189	Hag J 13	III_5_0072	Langensulzbach (Langensoultzbach), Langensulzbach	7.73367, 48.96812	mühlwalfer	m ü h l w a l f e r	mullwalfer	m u ll w a l f e r	2
190	Hag X 3/2, Hag X 3/1	III_7_0082	Schweighausen (Schweighouse-Sur-Moder), Schweighausen	7.73517, 48.82151	mühlwerfer	m ü h l w e r f e r	mulwerfer	m u l w e r f e r	2
191	Stra o 11	III_9_0065, III_9_0060, III_9_0063, III_9_0066, III_9_0071, III_9_0073, III_9_0062, III_9_0072, III_9_0070, III_9_0074, III_9_0067, III_9_0068, III_9_0061, III_9_0058, III_9_0064	Straßburg, Straßburg	7.73609, 48.58523	mülwärfer	m ü l w ä r f e r	müllwerfer	m ü ll w e r f e r	2
192	Stra o 8	III_9_0053	Suffelweyersheim, Suffelweyersheim	7.74147, 48.6355	mülwalfer	m ü l w a l f e r	müllwalfer	m ü ll w a l f e r	1
193	Hag Q 4	III_6_0074	Morsbronn (Morsbronn-Les-Bains), Morbronn	7.74283, 48.90037	mülweifer	m ü l w ei f e r	mühlwalfer	m ü h l w a l f e r	3
194	Stra g 3	III_8_0085	Geudertheim, Geudertheim	7.74686, 48.72273	müllwalfer	m ü ll w a l f e r	mülwalfer	m ü l w a l f e r	1
195	Stra o 13	III_9_0049	Schiltigheim, Schiltigheim	7.74856, 48.60595	müllwälfer	m ü ll w ä l f e r	mülwerfer	m ü l w e r f e r	3
196	Stra o 14	III_9_0051, III_9_0050	Straßburg-Bischheim, Straßburg-Bischheim	7.75254, 48.61483	müllwalfer	m ü ll w a l f e r	mülwalfer	m ü l w a l f e r	1
197	Stra K 2	III_11_0042	Ottenheim, Ottenheim	7.75477, 48.38593	mülwarfer	m ü l w a r f e r	mulwerfer	m u l w e r f e r	2
198	Stra o 15	III_9_0052	Hönheim, Straßburg-Hönheim	7.75526, 48.62105	mülwalfer	m ü l w a l f e r	mülwelfer	m ü l w e l f e r	1
199	Stra K 5	III_11_0046	Nonnenweier, Nonnenweier	7.76001, 48.34931	mülwärfr	m ü l w ä r f r	mühlwärfer	m ü h l w ä r f e r	2
200	Hag J 2	III_5_0071	Mattstall, Mattstall	7.7613, 48.98757	mūlwälfer	m ū l w ä l f e r	mülwarfer	m ü l w a r f e r	3
201	Hag J 5	III_5_0076	Görsdorf (Goersdorf), Görsdorf	7.76782, 48.95111	mǖlwalfer	m ǖ l w a l f e r	mülwelfer	m ü l w e l f e r	2
202	Hag Q 6	III_6_0076	Dürrenbach (Durrenbach), Dürrenbach	7.76797, 48.89675	mülwalfer	m ü l w a l f e r	müllwallfer	m ü ll w a ll f e r	2
203	Hag J 8	III_5_0079	Diefenbach (Dieffenbach-Lès-Woerth), Diefenbach	7.77425, 48.93532	mülwalfer	m ü l w a l f e r	muelwalfer	m u e l w a l f e r	2
204	Stra K 1	III_11_0040	Meissenheim, Meissenheim	7.77738, 48.40898	mulwärfr	m u l w ä r f r	mulwärfer	m u l w ä r f e r	1
205	Stra g 7	III_8_0086	Hördt, Hördt	7.78279, 48.69341	müllwallfer	m ü ll w a ll f e r	mülwelfer	m ü l w e l f e r	3
206	Stra K 4	III_11_0047	Allmannsweier, Allmannsweier	7.78326, 48.36703	mǖlwarfer	m ǖ l w a r f e r	muulwärfer	m uu l w ä r f e r	3
207	Hag J 4	III_5_0077	Mitschdorf, Mitschdorf	7.78435, 48.9524	mülwelfer	m ü l w e l f e r	müelwelfer	m ü e l w e l f e r	1
208	Hag X 4	III_7_0083, III_7_0084	Hagenau, Hagenau	7.78868, 48.81435	mülwelfer	m ü l w e l f e r	mühlwälfer	m ü h l w ä l f e r	2
209	Hag Q 8	III_6_0077	Walburg (Walbourg), Walburg	7.78939, 48.88652	mǖlwalfr	m ǖ l w a l f r	mülwalfer	m ü l w a l f e r	2
210	Hag B 5	III_4_0086	Lembach, Lembach	7.78942, 49.00701	mǖlwarfer	m ǖ l w a r f e r	mülwarfer	m ü l w a r f e r	1
211	Hag J 6	III_5_0085	Preuschdorf, Preuschdorf	7.80425, 48.9435	mülwelfer	m ü l w e l f e r	mülwarfer	m ü l w a r f e r	2
212	Stra C 7	III_10_0147	Ichenheim, Ichenheim	7.81161, 48.43161	mǖlwärfer	m ǖ l w ä r f e r	mülwärfer	m ü l w ä r f e r	1
213	Hag X 6	III_7_0091	Gries , Gries	7.81383, 48.75262	mülwälfer	m ü l w ä l f e r	mülwalfer	m ü l w a l f e r	1
214	Stra C 5	III_10_0114	Altenheim, Altenheim	7.81393, 48.46505	mulwerfer	m u l w e r f e r	mulwärfer	m u l w ä r f e r	1
215	Stra v 1	III_10_0047	Kehl, Kehl	7.81494, 48.57419	mullwerfer	m u ll w e r f e r	mulwerfer	m u l w e r f e r	1
216	Stra C 6	III_10_0115	Dundenheim, Dundenheim	7.81569, 48.44904	mulwerfer	m u l w e r f e r	mulwärfer	m u l w ä r f e r	1
217	Stra K 3	III_11_0043	Kürzell, Kürzell	7.81571, 48.38829	mulwerfer	m u l w e r f e r	mülwerfer	m ü l w e r f e r	1
218	Hag J 7	III_5_0081	Merkweiler (Merkwiller-Pechelbronn), Merkweiler	7.82707, 48.93886	mǖlwalfer	m ǖ l w a l f e r	mülwalfer	m ü l w a l f e r	1
219	Stra D 1	III_10_0057	Kittersburg, Kittersburg	7.83346, 48.49695	mūlwälfer	m ū l w ä l f e r	mulwälfer	m u l w ä l f e r	1
220	Stra D 16	III_10_0134	Müllen, Müllen	7.83364, 48.46521	mulwärfer	m u l w ä r f e r	mulwerfer	m u l w e r f e r	1
221	Stra p 9	ungeodnet2	Auenheim, Auenheim	7.83597, 48.6051	müllwerfer	m ü ll w e r f e r	mullwärfer	m u ll w ä r f e r	2
222	Hag K 22	III_5_0108	Oberkutzenhausen, Oberkutzenhausen	7.84049, 48.93847	mühlwelfer	m ü h l w e l f e r	mülwalfer	m ü l w a l f e r	2
223	Stra L 8	III_11_0052	Schutterzell, Schutterzell	7.84148, 48.4057	müllwärfr	m ü ll w ä r f r	müllwerfer	m ü ll w e r f e r	2
224	Hag K 21	III_5_0090	Lobsann, Lobsann	7.84681, 48.96327	mülwalfer	m ü l w a l f e r	mühlwalfer	m ü h l w a l f e r	1
225	Hag C 8	III_4_0088	Klimbach (Climbach), Klimbach	7.85041, 49.01803	mäulwarfer	m ä u l w a r f e r	maulwarfer	m a u l w a r f e r	1
226	Stra w 10	III_10_0056	Eckartsweier, Eckartsweier	7.85175, 48.52985	mullwärfer	m u ll w ä r f e r	mulwerfer	m u l w e r f e r	2
227	Stra L 9	III_11_0053	Schuttern, Schuttern	7.85268, 48.38219	mülwarfer	m ü l w a r f e r	mulwarfer	m u l w a r f e r	1
228	Hag K 15	III_5_0107	Kutzenhausen, Kutzenhausen	7.85624, 48.93375	mühlwalver	m ü h l w a l v e r	mülwalfer	m ü l w a l f e r	2
229	Stra D 2	III_10_0117	Hohnhurst, Hohnhurst	7.86191, 48.49204	mulwärfr	m u l w ä r f r	mulwerfer	m u l w e r f e r	2
230	Hag Y 5	III_7_0105	Oberhofen (Oberhoffen-Sur-Moder), Oberhofen	7.86327, 48.78298	mǖlwälfer	m ǖ l w ä l f e r	müllwalfer	m ü ll w a l f e r	3
231	Stra p 11	III_9_0080	Querbach, Querbach	7.86754, 48.58924	mullwärfr	m u ll w ä r f r	mulwärfr	m u l w ä r f r	1
232	Stra h 9	III_8_0089	Gambsheim, Gambsheim	7.87971, 48.69159	müllwalfer	m ü ll w a l f e r	mülwalfer	m ü l w a l f e r	1
233	Stra w 2	III_10_0051	Odelshofen, Odelshofen	7.88021, 48.56001	müllwerfer	m ü ll w e r f e r	mulwerfer	m u l w e r f e r	2
234	Stra w 9/2, Stra w 9/1	III_10_0058	Hesselhurst, Hesselhurst	7.88114, 48.52042	muülwärfer	m u ü l w ä r f e r	mülwerfer	m ü l w e r f e r	2
235	Hag K 18	III_5_0091	Keffenach, Keffenach	7.88225, 48.96489	maulwölfer	m a u l w ö l f e r	maulwelfer	m a u l w e l f e r	1
236	Stra D 17	III_10_0131, III_10_0133, III_10_0132	Schutterwald, Schutterwald	7.88679, 48.45347	mulwarfer	m u l w a r f e r	mulwerfer	m u l w e r f e r	1
237	Stra p 2/2, Stra p 2/1	III_9_0084	Diersheim, Diersheim	7.8874, 48.64789	mulwerfer	m u l w e r f e r	mulwarfer	m u l w a r f e r	1
238	Stra L 1	III_10_0118	Niederschopfheim, Niederschopfheim	7.891, 48.41717	mūlwerfer	m ū l w e r f e r	mülwerfer	m ü l w e r f e r	1
239	Stra w 11	III_10_0055	Willstätt, Willstätt	7.89222, 48.53868	mūlwerfer	m ū l w e r f e r	mulwerfer	m u l w e r f e r	1
240	Stra p 5	III_9_0082	Linx, Linx	7.89706, 48.62687	mulwärfer	m u l w ä r f e r	mülwarfer	m ü l w a r f e r	2
241	Hag R 5/1	III_6_0082	Oberbetschdorf, Oberbetschdorf	7.89812, 48.8986	mulwalfer	m u l w a l f e r	müllwerfer	m ü ll w e r f e r	4
242	Hag K 2	III_5_0087	Bremmelbach, Bremmelbach	7.90023, 48.986	maulwelfer	m a u l w e l f e r	maulwälfer	m a u l w ä l f e r	1
243	Stra p 8	III_9_0081	Zierolshofen, Zierolshofen	7.9036, 48.60838	mullwerfer	m u ll w e r f e r	mullwarfr	m u ll w a r f r	2
244	Hag Y 7	III_7_0102	Rohrwiller, Rohrweiler	7.90543, 48.75592	mühlwalfer	m ü h l w a l f e r	mühlwallför	m ü h l w a ll f ö r	2
245	Hag Y 3	III_7_0097, III_7_0096	Schirrhein, Schirrhein	7.90562, 48.80154	mülwelfer	m ü l w e l f e r	mülwerfer	m ü l w e r f e r	1
246	Stra h 1	III_8_0091	Herlisheim (Herrlisheim), Herlisheim	7.90651, 48.72976	müllwalfer	m ü ll w a l f e r	müllwarfer	m ü ll w a r f e r	1
247	Stra D 15	III_10_0119	Hofweier, Hofweier	7.90797, 48.42392	mulwerfer	m u l w e r f e r	mülwerfer	m ü l w e r f e r	1
248	Hag K 12	III_5_0100	Hermersweiler (Hermerswiller), Hermersweiler	7.91205, 48.93588	mühlwelver	m ü h l w e l v e r	mülwalver	m ü l w a l v e r	2
249	Hag C 1	III_4_0100	Weißenburg-Weiler, Weissenburg-Weiler	7.91271, 49.0377	maulwelfer	m a u l w e l f e r	maulwerfer	m a u l w e r f e r	1
250	Stra w 3	III_10_0052	Legelshurst, Legelshurst	7.91306, 48.56803	müllwelfer	m ü ll w e l f e r	mulwerfer	m u l w e r f e r	3
251	Hag R 6	III_6_0083	Niederbetschdorf, Niederbetschdorf	7.91693, 48.8985	mülwalfer	m ü l w a l f e r	mülwerfer	m ü l w e r f e r	2
252	Hag Y 2	III_7_0106	Schirrhofen, Schirrhofen	7.9193, 48.8066	mülwälfer	m ü l w ä l f e r	müelwelfer	m ü e l w e l f e r	2
253	Stra p 6	III_9_0083	Holzhausen, Holzhausen	7.92018, 48.62595	mullwärfer	m u ll w ä r f e r	mulwaerfa	m u l w a e r f a	5
254	Stra p 1	III_9_0085	Rheinbischofsheim, Rheinbischofsheim	7.92904, 48.65493	müllwerfer	m ü ll w e r f e r	mullwerfer	m u ll w e r f e r	1
255	Hag C 6	III_4_0092	Steinselz (Steinseltz), Steinselz	7.93035, 49.0109	maulwölfer	m a u l w ö l f e r	maulwelfer	m a u l w e l f e r	1
256	Stra D 4	III_10_0129	Bühl, Bühl	7.93242, 48.4947	mūlwärfer	m ū l w ä r f e r	mulwerfer	m u l w e r f e r	2
257	Stra h 8	III_8_0092	Freistett, Freistett	7.93582, 48.67138	müllwelfer	m ü ll w e l f e r	mulwarfer	m u l w a r f e r	4
258	Hag K 3	III_5_0092	Ingolsheim, Ingolsheim	7.93636, 48.97357	maulwafer	m a u l w a f e r	maulwurfer	m a u l w u r f e r	2
259	Hag K 10	III_5_0109	Hofen (Hoffen), Hofen	7.9412, 48.92766	maulwölfer	m a u l w ö l f e r	mäulwölfer	m ä u l w ö l f e r	1
260	Hag K 9	III_5_0103	Leitersweiler (Leiterswiller), Leitersweiler	7.94768, 48.92407	maulwarfer	m a u l w a r f e r	mulwarfer	m u l w a r f e r	1
261	Stra D 5	III_10_0060	Bohlsbach, Bohlsbach	7.94796, 48.49264	mulwerfer	m u l w e r f e r	mulwärfär	m u l w ä r f ä r	2
262	Hag K 1	III_5_0088	Riedselz (Riedseltz), Riedselz	7.95195, 48.99281	maulwelfler	m a u l w e l f l e r	maulwelfer	m a u l w e l f e r	1
263	Stra w 7	III_10_0061	Windschläg, Windschläg	7.95693, 48.5148	mullwärfer	m u ll w ä r f e r	mulwerfer	m u l w e r f e r	2
264	Stra h 4	III_8_0095	Helmlingen, Helmlingen	7.9656, 48.70959	mulwärfer	m u l w ä r f e r	müllwerfer	m ü ll w e r f e r	3
265	Stra w 4	III_10_0054, III_10_0053	Urloffen, Urloffen	7.96889, 48.557	mullwärfr	m u ll w ä r f r	mulwerfer	m u l w e r f e r	3
266	Hag R 8	III_6_0085	Hatten, Hatten	7.97777, 48.90173	mülwalfer	m ü l w a l f e r	mülwarfer	m ü l w a r f e r	1
267	Stra w 5	III_10_0063	Appenweier, Appenweier	7.98009, 48.53996	mūlwerfer	m ū l w e r f e r	mullwerfer	m u ll w e r f e r	2
268	Stra h 3	III_8_0097	Grauelsbaum, Grauelsbaum	7.98186, 48.73575	mulwaͤrfr	m u l w a ͤ r f r	mulwerfer	m u l w e r f e r	3
269	Stra h 7	III_8_0093	Memprechtshofen, Memprechtshofen	7.98237, 48.68233	mullwarfer	m u ll w a r f e r	mulwerfer	m u l w e r f e r	2
270	Stra w 6	III_10_0062	Ebersweier, Ebersweier	7.98301, 48.50723	mullwerfer	m u ll w e r f e r	mulwerfer	m u l w e r f e r	1
271	Stra h 6	III_8_0094	Muckenschopf am Rhein, Muckenschopf	7.98806, 48.69362	mulwärfer	m u l w ä r f e r	mulwalfer	m u l w a l f e r	2
272	Hag Y 9	III_7_0104	Falhünden (Dalhünden), Dallhuenden, Fallhuenden	7.98835, 48.77367	mülwalfer	m ü l w a l f e r	mulwärfer	m u l w ä r f e r	3
273	Hag K 4	III_5_0098	Oberseebach, Oberseebach	7.98947, 48.9672	maulwelfer	m a u l w e l f e r	maulwölfler	m a u l w ö l f l e r	2
274	Hag K 7	III_5_0105	Stundweiler (Stundwiller), Stundweiler	7.99256, 48.92477	maulwelfer	m a u l w e l f e r	maulwärfer	m a u l w ä r f e r	2
275	Stra p 7	III_9_0086	Wagshurst, Wagshurst	7.99491, 48.62035	mulwerfer	m u l w e r f e r	muulwerfer	m uu l w e r f e r	1
276	Stra h 5	III_8_0096	Scherzheim, Scherzheim	7.99655, 48.7137	mulwå̄rfer	m u l w å ̄ r f e r	mullwalfer	m u ll w a l f e r	4
277	KST S1	III_7_0124	Stattmatten, Stattmatten	7.9997, 48.79553	mülwälfer	m ü l w ä l f e r	mülwelfer	m ü l w e l f e r	1
278	TÜB p11	III_10_0065	Nesselried, Nesselried	8.00608, 48.52212	müllwärfär	m ü ll w ä r f ä r	mulwerfer	m u l w e r f e r	4
279	KST L1	III_5_0111	Bühl (Buhl), Bühl	8.00666, 48.91753	moulwerfer	m o u l w e r f e r	maulwerfer	m a u l w e r f e r	1
280	TÜB a1	III_8_0098	Lichtenau, Lichtenau	8.00691, 48.72636	mullwerfer	m u ll w e r f e r	mulwerfer	m u l w e r f e r	1
281	KST S9	III_7_0118	Greffern, Greffern	8.00704, 48.7525	mulwelfe	m u l w e l f e	mulwerfer	m u l w e r f e r	2
282	KST S3	III_7_0107	Runzenheim (Rountzenheim), Runzenheim	8.00708, 48.82172	mülwarfer	m ü l w a r f e r	mülwarfēr	m ü l w a r f ē r	1
283	TÜB p13	III_10_0069	Zusenhofen, Zusenhofen	8.01675, 48.54725	mulwärfer	m u l w ä r f e r	mūlwerfer	m ū l w e r f e r	2
284	TÜB h1/2, TÜB h1/1	III_9_0103	Gamshurst, Gamshurst	8.0187, 48.66413	mulwerfer	m u l w e r f e r	mullwerfer	m u ll w e r f e r	1
285	KST L9	III_6_0091	Leutenheim, Leutenheim	8.02175, 48.843	müllwelfer	m ü ll w e l f e r	müllwarfer	m ü ll w a r f e r	2
286	TÜB p15	III_10_0071	Erlach, Erlach	8.02495, 48.56914	mülwärfer	m ü l w ä r f e r	mulwerfer	m u l w e r f e r	2
287	TÜB p14	III_10_0070	Stadelhofen, Stadelhofen	8.03555, 48.55945	mullwerfer	m u ll w e r f e r	mulwärfer	m u l w ä r f e r	2
288	KST S4	III_7_0109	Röschwoog (Roeschwoog), Röschwoog	8.04001, 48.83085	mülwälfer	m ü l w ä l f e r	müelwelfer	m ü e l w e l f e r	2
289	KST L2	III_6_0087	Niederrödern/Elsass, Niederrödern	8.04105, 48.90576	maulwärfer	m a u l w ä r f e r	müllwerfer	m ü ll w e r f e r	3
290	TÜB a3	III_7_0119	Schwarzach (bei Bühl), Schwarzach	8.04423, 48.74717	mühlwerfer	m ü h l w e r f e r	muhlwerfer	m u h l w e r f e r	1
291	TÜB h2	III_9_0087, III_9_0088	Großweier, Grossweier	8.0487, 48.65502	mulwärfr	m u l w ä r f r	muhlwerfer	m u h l w e r f e r	3
292	KST S8	III_7_0117, III_7_0116, III_7_0115	Stollhofen, Stollhofen	8.04874, 48.76575	muhlwerfer	m u h l w e r f e r	mulwerfer	m u l w e r f e r	1
293	TÜB p1	III_10_0072	Ulm Kr, Offenburg, Ulm	8.05069, 48.57993	mulwerfer	m u l w e r f e r	mulwärfer	m u l w ä r f e r	1
294	KST S7	III_7_0114	Söllingen, Söllingen	8.05486, 48.78147	mūlwerfer	m ū l w e r f e r	mülwerfer	m ü l w e r f e r	1
295	TÜB p2	III_10_0073	Haslach, Haslach	8.05661, 48.56552	mūlwerfer	m ū l w e r f e r	mulwärfer	m u l w ä r f e r	2
296	KST L8	III_6_0094	Roppenheim, Roppenheim	8.05791, 48.8465	mǖlwärfer	m ǖ l w ä r f e r	mülwälfer	m ü l w ä l f e r	2
297	TÜB a14	III_8_0104	Unzhurst, Unzhurst	8.05808, 48.68815	mulwerfer	m u l w e r f e r	mülwerfer	m ü l w e r f e r	1
298	TÜB a4	III_8_0103	Hildmannsfeld, Hildmannsfeld	8.05893, 48.73423	mulwerfer	m u l w e r f e r	muhlwerfer	m u h l w e r f e r	1
299	TÜB h5	III_9_0091, III_9_0090	Achern, Achern	8.06363, 48.62871	mūlwerfer	m ū l w e r f e r	muhlwerfer	m u h l w e r f e r	2
300	KST L11	III_6_0096	Kesseldorf (Weissenburg), Kesseldorf	8.06748, 48.87606	maulwarfer	m a u l w a r f e r	maulwårfer	m a u l w å r f e r	1
301	KST D9	III_5_0124	Oberlauterbach, Oberlauterbach	8.07041, 48.94851	maulwerfer	m a u l w e r f e r	maulwalfer	m a u l w a l f e r	2
302	KST L12	III_6_0095	Beinheim (Weissenburg), Beinheim	8.08253, 48.86153	mühlwelfer	m ü h l w e l f e r	mülwelfa	m ü l w e l f a	3
303	TÜB h3	III_9_0089	Sasbachried, Sasbachried	8.08648, 48.65688	mulwerfer	m u l w e r f e r	muulwerfer	m uu l w e r f e r	1
304	TÜB p4	III_10_0074	Ringelbach, Ringelbach	8.08834, 48.55764	mulwerfer	m u l w e r f e r	mullwerfer	m u ll w e r f e r	1
305	TÜB h4	III_9_0092	Sasbach , Sasbach	8.09181, 48.63896	mūlwerfer	m ū l w e r f e r	mulwerfer	m u l w e r f e r	1
