	Fragebogen_maurer	Fragebogen_DWA	Ort	Koordinaten	item_maurer	item_maurer_align	item_DWA	item_DWA_align	Levenshtein_item
306	KST S10	III_7_0120	Leiberstung, Lieberstung	8.09585, 48.75131	mūlwerfer	m ū l w e r f e r	muulwerfer	m uu l w e r f e r	2
307	TÜB a7	III_8_0105	Balzhofen, Balzhofen	8.09765, 48.71247	mulwerfr	m u l w e r f r	muhlwarfer	m u h l w a r f e r	3
308	TÜB h11	III_9_0100	Obersasbach, Obersasbach	8.10713, 48.63223	mulwerfer	m u l w e r f e r	muulwerfer	m uu l w e r f e r	1
309	KST S14	III_7_0113	Hügelsheim, Hügelsheim	8.10904, 48.79654	mulwerfer	m u l w e r f e r	mühlwerfer	m ü h l w e r f e r	2
310	TÜB a13	III_8_0108	Ottersweier, Ottersweier	8.11279, 48.66967	muhlwerfer	m u h l w e r f e r	muulwerfer	m uu l w e r f e r	1
311	TÜB a8	III_8_0106	Vimbuch, Vimbuch	8.11501, 48.71676	mulwerfer	m u l w e r f e r	muhlwerfer	m u h l w e r f e r	1
312	TÜB h12	III_9_0093, III_9_0094	Lauf, Lauf	8.12648, 48.65317	muhlwärfer	m u h l w ä r f e r	mulwerfer	m u l w e r f e r	2
313	TÜB a9	III_8_0099	Weitenung, Weitenung	8.12886, 48.73998	mulwerfer	m u l w e r f e r	muulwerfer	m uu l w e r f e r	1
314	KST D4	III_5_0120	Scheibenhard, Scheibenhardt	8.13481, 48.97663	maulwelfer	m a u l w e l f e r	maulwölfer	m a u l w ö l f e r	1
315	KST S15	III_7_0112	Iffezheim, Iffezheim	8.14011, 48.82287	mullwärfer	m u ll w ä r f e r	mulwerfer	m u l w e r f e r	2
316	KST D7	III_5_0116, III_5_0115	Münchhausen (Munchhausen), Münchhausen	8.14635, 48.92142	maulwiarfer	m a u l w i a r f e r	maulwelfa	m a u l w e l f a	5
317	KST L5	III_6_0090	Plittersdorf bei Rastatt, Plittersdorf	8.15649, 48.88249	mūlwelfer	m ū l w e l f e r	mulwelfa	m u l w e l f a	3
318	TÜB a10	III_8_0100	Steinbach, Steinbach	8.16038, 48.72843	muhlwerfer	m u h l w e r f e r	mulwerfer	m u l w e r f e r	1
319	KST E1	III_5_0127	Lauterburg (Weissenburg) (Lauterbourg), Lauterburg	8.18046, 48.97495	maulwäafa	m a u l w ä a f a	maulwerfer	m a u l w e r f e r	4
320	TÜB b4	III_8_0110, III_8_0111	Neuweier, Neuweier	8.18377, 48.72012	mulwärfer	m u l w ä r f e r	mulwerfer	m u l w e r f e r	1
321	TÜB b9, TÜB b8, TÜB b7	III_8_0112, III_8_0113	Bühlertal-Untertal, Bühlertal-Obertal, Bühlertal-Hof, Bühlertal, Bühlertal-Hof	8.19194, 48.68215	muhlwerfer	m u h l w e r f e r	mullwerfer	m u ll w e r f e r	1
322	KST E7	III_5_0130	Elchesheim, Elchesheim	8.2136, 48.93047	mulwelfer	m u l w e l f e r	maulwelfr	m a u l w e l f r	2
323	KST T9	III_7_0126, III_7_0127	Haueneberstein, Haueneberstein	8.22194, 48.80626	muhlwärfer	m u h l w ä r f e r	mulwerfer	m u l w e r f e r	2
324	KST M3	III_6_0098, III_6_0099	Ötigheim, Oetigheim	8.23212, 48.89333	mulwelfer	m u l w e l f e r	mulwerfer	m u l w e r f e r	1
325	KST E9	III_5_0131	Au am Rhein, Au am Rhein	8.23933, 48.95136	mulwelfer	m u l w e l f e r	mulwölfer	m u l w ö l f e r	1
326	KST M8	III_6_0107	Rauental, Rauental	8.24794, 48.8572	mulwärfer	m u l w ä r f e r	mulwerfer	m u l w e r f e r	1
327	KST E5	III_5_0133, III_5_0132	Durmersheim, Durmersheim	8.2685, 48.93129	mūlwerfer	m ū l w e r f e r	mulwerfer	m u l w e r f e r	1
328	KST M4	III_6_0105, III_6_0104	Muggensturm, Muggenturm	8.2763, 48.87021	maulwerfer	m a u l w e r f e r	mulwerfer	m u l w e r f e r	1
329	KST T6	III_7_0133	Staufenberg, Staufenberg	8.3082, 48.76673	mulwerfer	m u l w e r f e r	mūūlwerfer	m ūū l w e r f e r	2
330	KST M5	III_6_0103	Waldprechtsweier, Waldprechtsweier	8.33173, 48.8612	maulwurfer	m a u l w u r f e r	maulwerfer	m a u l w e r f e r	1
331	KST N1	III_6_0101, III_6_0100, III_6_0102	Malsch, Malsch	8.3345, 48.88047	maulwärfer	m a u l w ä r f e r	maulwerfer	m a u l w e r f e r	1
332	TÜB c6	III_25_0009, III_25_0008	Bermersbach, Bermersbach	8.34126, 48.69401	muhlwärfer	m u h l w ä r f e r	mulwerfer	m u l w e r f e r	2
333	KST N2, KST U6	III_24_0002	Sulzbach, Sulzbach	8.35791, 48.80596	mūlwerfer	m ū l w e r f e r	mulwerfer	m u l w e r f e r	1
334	TÜB c5	III_25_0002	Langenbrand, Langenbrand	8.36334, 48.70441	muhlwerfa	m u h l w e r f a	mulwerfa	m u l w e r f a	1
335	KST F13	III_22_0002	Bruchhausen bei Ettlingen, Bruchhausen	8.371, 48.92716	mulwerfer	m u l w e r f e r	maulwerfer	m a u l w e r f e r	1
336	TÜB c3	III_25_0005	Reichental, Reichental	8.39101, 48.72956	mulwärfer	m u l w ä r f e r	mulwärfa	m u l w ä r f a	2
337	KST N8	III_23_0011	Spielberg, Spielberg	8.47045, 48.89758	maulwerfer	m a u l w e r f e r	maulwärfer	m a u l w ä r f e r	1
338	KST z6	III_21_0015	Berghausen, Berghausen	8.52712, 49.00389	maulwärfa	m a u l w ä r f a	maulwärfer	m a u l w ä r f e r	2
339	KST s6	III_20_0162	Büchenau, Büchenau	8.52764, 49.10075	maulwerfer	m a u l w e r f e r	meulwerf	m e u l w e r f	3
340	KST z4	III_21_0018	Wössingen, Wössingen	8.61142, 49.01017	maulwerfer	m a u l w e r f e r	maulwärfer	m a u l w ä r f e r	1
341	KST A7	III_21_0024	Rinklingen , Rinklingen	8.6832, 49.03485	maulwerfa	m a u l w e r f a	maulwerfer	m a u l w e r f e r	2
342	KST B1	III_21_0033	Kürnbach, Kürnbach	8.84279, 49.07732	maulwärfa	m a u l w ä r f a	maulwerfer	m a u l w e r f e r	3
343	Hag N 14	III_6_0030, III_6_0029	Ottweiler (Ottwiller), Ottweiler	7.23096, 48.86516	mülwerfer	m ü l w e r f e r	mulwerfer	m u l w e r f e r	1
344	Stra l 1, Stra l 3	III_9_0005, III_9_0007	Engenthal, Engental, Engental-Windsburg, Engental	7.30153, 48.63467	müllwalfer	m ü ll w a l f e r	mülwalfer	m ü l w a l f e r	1
345	Stra l 1, Stra l 3	III_9_0005, III_9_0007	Engenthal, Engental, Engental-Windsburg, Engental	7.30153, 48.63467	müllwalfer	m ü ll w a l f e r	mülwalver	m ü l w a l v e r	2
346	Stra l 1, Stra l 3	III_9_0005, III_9_0007	Engenthal, Engental, Engental-Windsburg, Engental	7.30153, 48.63467	mulwalfer	m u l w a l f e r	mülwalfer	m ü l w a l f e r	1
347	Stra l 1, Stra l 3	III_9_0005, III_9_0007	Engenthal, Engental, Engental-Windsburg, Engental	7.30153, 48.63467	mulwalfer	m u l w a l f e r	mülwalver	m ü l w a l v e r	2
348	Stra z 1/1, Stra z 1/2	III_10_0085	Grendelbruch, Grendelbruch	7.32375, 48.49241	mülwarfer	m ü l w a r f e r	müllwalfer	m ü ll w a l f e r	2
349	Stra z 1/1, Stra z 1/2	III_10_0085	Grendelbruch, Grendelbruch	7.32375, 48.49241	mülwalfer	m ü l w a l f e r	müllwalfer	m ü ll w a l f e r	1
350	Stra s 1/1, Stra s 1/2	III_10_0001	Oberhaslach, Oberhaslach	7.33046, 48.5499	müllwarfer	m ü ll w a r f e r	mülwarfer	m ü l w a r f e r	1
351	Stra s 1/1, Stra s 1/2	III_10_0001	Oberhaslach, Oberhaslach	7.33046, 48.5499	mülwärfer	m ü l w ä r f e r	mülwarfer	m ü l w a r f e r	1
352	Stra e 2/3, Stra e 2/1, Stra e 2/2	III_8_0029	Zabern, Zabern	7.36605, 48.73948	müllwärfer	m ü ll w ä r f e r	mülwerfer	m ü l w e r f e r	2
353	Stra e 2/3, Stra e 2/1, Stra e 2/2	III_8_0029	Zabern, Zabern	7.36605, 48.73948	mühlwelfer	m ü h l w e l f e r	mülwerfer	m ü l w e r f e r	2
354	Stra e 2/3, Stra e 2/1, Stra e 2/2	III_8_0029	Zabern, Zabern	7.36605, 48.73948	mullwelfer	m u ll w e l f e r	mülwerfer	m ü l w e r f e r	3
355	Stra W 1, Stra W 2	III_12_0009, III_12_0008	Orschweiler (Orschwiller), St, Pilt (saint-Hyppolyte), St, Pilt, Orschweiler	7.38445, 48.24184	müllwarfer	m ü ll w a r f e r	müllwelfer	m ü ll w e l f e r	2
356	Stra W 1, Stra W 2	III_12_0009, III_12_0008	Orschweiler (Orschwiller), St, Pilt (saint-Hyppolyte), St, Pilt, Orschweiler	7.38445, 48.24184	müllwarfer	m ü ll w a r f e r	müllwerfer	m ü ll w e r f e r	1
357	Stra A 5, Stra H 6	III_10_0094, III_11_0019	Bernhardsweiler (Bernardvillé), Bernhardsweiler	7.40011, 48.36706	mülwalfer	m ü l w a l f e r	mulwaͣ̈rfer	m u l w a ͣ ̈ r f e r	4
358	Stra A 5, Stra H 6	III_10_0094, III_11_0019	Bernhardsweiler (Bernardvillé), Bernhardsweiler	7.40011, 48.36706	mulwaälfer	m u l w a ä l f e r	mülwalfer	m ü l w a l f e r	2
359	Stra A 5, Stra H 6	III_10_0094, III_11_0019	Bernhardsweiler (Bernardvillé), Bernhardsweiler	7.40011, 48.36706	mulwaälfer	m u l w a ä l f e r	mulwaͣ̈rfer	m u l w a ͣ ̈ r f e r	3
360	Stra t 5	III_10_0015, III_10_0016	Dinsheim (Dinsheim-Sur-Bruche), Dinsheim	7.4273, 48.54254	müllwarfer	m ü ll w a r f e r	mülwarfer	m ü l w a r f e r	1
361	Stra P 5	III_11_0090, III_11_0089	Dambach (Dambach-La-Ville), Dambach	7.42838, 48.32103	mullwerfer	m u ll w e r f e r	mulwärfer	m u l w ä r f e r	2
362	Stra P 5	III_11_0090, III_11_0089	Dambach (Dambach-La-Ville), Dambach	7.42838, 48.32103	mullwerfer	m u ll w e r f e r	mülwarfr	m ü l w a r f r	4
363	Stra t 15/1	III_10_0007, III_10_0006	Flexburg, Flexburg	7.43177, 48.57213	mülwarfer	m ü l w a r f e r	müllwarfer	m ü ll w a r f e r	1
364	Stra t 15/1	III_10_0007, III_10_0006	Flexburg, Flexburg	7.43177, 48.57213	mülwarfer	m ü l w a r f e r	mulwarfi	m u l w a r f i	3
365	Stra A 6/2, Stra A 6/1	III_10_0091	Ottrott, Ottrott	7.43298, 48.46056	mulwalfr	m u l w a l f r	müllwerfer	m ü ll w e r f e r	5
366	Stra A 6/2, Stra A 6/1	III_10_0091	Ottrott, Ottrott	7.43298, 48.46056	mülwalfer	m ü l w a l f e r	müllwerfer	m ü ll w e r f e r	3
367	Stra m 9/1, Stra m 9/2	III_9_0009	Wasselnheim (Wasselonne), Wasselnheim	7.44724, 48.63718	mülwälfer	m ü l w ä l f e r	mülwarfer	m ü l w a r f e r	2
368	Stra P 10/2, Stra P 10/1, Stra P 10/3	III_11_0093	Schlettstadt (Sélestat), Schlettstadt	7.45232, 48.2578	mülwerfer	m ü l w e r f e r	mulwelfer	m u l w e l f e r	2
369	Stra P 10/2, Stra P 10/1, Stra P 10/3	III_11_0093	Schlettstadt (Sélestat), Schlettstadt	7.45232, 48.2578	müllwerfer	m ü ll w e r f e r	mulwelfer	m u l w e l f e r	3
370	Stra H 2/1, Stra H 2/2, Stra H 2/3	III_11_0013	Barr, Barr	7.45244, 48.40651	müllwarfer	m ü ll w a r f e r	müllwafer	m ü ll w a f e r	1
371	Stra H 2/1, Stra H 2/2, Stra H 2/3	III_11_0013	Barr, Barr	7.45244, 48.40651	mühlwälter	m ü h l w ä l t e r	müllwafer	m ü ll w a f e r	4
372	Stra H 11/2, Stra H 11/1	III_11_0022, III_11_0023	Epfig, Epfig	7.4655, 48.35803	mülwalfr	m ü l w a l f r	müllwalfer	m ü ll w a l f e r	2
373	Stra H 11/2, Stra H 11/1	III_11_0022, III_11_0023	Epfig, Epfig	7.4655, 48.35803	mülwalfr	m ü l w a l f r	mülwalfer	m ü l w a l f e r	1
374	Stra H 11/2, Stra H 11/1	III_11_0022, III_11_0023	Epfig, Epfig	7.4655, 48.35803	mülwalfer	m ü l w a l f e r	müllwalfer	m ü ll w a l f e r	1
375	Hag V 1/1, Hag V 1/2	III_7_0041	Buchsweiler (Bouxwiller), Buchsweiler	7.47851, 48.82528	müllwelfer	m ü ll w e l f e r	müülwelfer	m üü l w e l f e r	1
376	Hag V 1/1, Hag V 1/2	III_7_0041	Buchsweiler (Bouxwiller), Buchsweiler	7.47851, 48.82528	mülwelfer	m ü l w e l f e r	müülwelfer	m üü l w e l f e r	1
377	Stra e 7/2, Stra e 7/1	III_8_0033	Lupstein, Lupstein	7.48491, 48.73763	mullwerfer	m u ll w e r f e r	müllwaifer	m ü ll w a i f e r	3
378	Stra e 7/2, Stra e 7/1	III_8_0033	Lupstein, Lupstein	7.48491, 48.73763	mülwalver	m ü l w a l v e r	müllwaifer	m ü ll w a i f e r	3
379	Stra f 15	III_8_0059, III_8_0058	Sässolsheim, Sässolsheim	7.51503, 48.70869	mulwarfer	m u l w a r f e r	mülwalfer	m ü l w a l f e r	2
380	Stra f 15	III_8_0059, III_8_0058	Sässolsheim, Sässolsheim	7.51503, 48.70869	mulwarfer	m u l w a r f e r	mulwalfer	m u l w a l f e r	1
381	Hag W 16/1, Hag W 16/2	III_7_0077	Melsheim, Melsheim	7.51974, 48.75911	mülwalfer	m ü l w a l f e r	müllwalfer	m ü ll w a l f e r	1
382	Hag W 12/2, Hag W 12/1	III_7_0135	Zöbersdorf, Zöbersdorf	7.52538, 48.79381	mülwarfr	m ü l w a r f r	mülwarfer	m ü l w a r f e r	1
383	Hag P 16	III_6_0061, III_6_0062	Zutzendorf, Zutzendorf	7.54972, 48.85428	mülwalfer	m ü l w a l f e r	mulwalfer	m u l w a l f e r	1
384	Stra n 14	III_9_0036, III_9_0035	Quatzenheim, Quatzenheim	7.57372, 48.62636	müllwalfer	m ü ll w a l f e r	müülwalfer	m üü l w a l f e r	1
385	Stra J 4/3, Stra J 4/2, Stra J 4/1	III_11_0033	Benfeld, Benfeld	7.59385, 48.37263	müllwarfer	m ü ll w a r f e r	mülwarfer	m ü l w a r f e r	1
386	Stra n 17, Stra n 18	III_9_0031	Ittenheim, Ittenheim	7.59542, 48.60404	müllwarfer	m ü ll w a r f e r	mühlwalfer	m ü h l w a l f e r	2
387	Stra n 17, Stra n 18	III_9_0031	Ittenheim, Ittenheim	7.59542, 48.60404	mülwalfer	m ü l w a l f e r	mühlwalfer	m ü h l w a l f e r	1
388	Stra n 8	III_9_0033, III_9_0032	Offenheim, Stutzheim-Offenheim, Offenheim	7.61838, 48.63195	müllwarfer	m ü ll w a r f e r	müllwalfer	m ü ll w a l f e r	1
389	Stra n 8	III_9_0033, III_9_0032	Offenheim, Stutzheim-Offenheim, Offenheim	7.61838, 48.63195	müllwarfer	m ü ll w a r f e r	mülwarfer	m ü l w a r f e r	1
390	Hag H 2/3, Hag H 2/1, Hag H 2/2	III_5_0066, III_5_0067	Niederbronn (GID von Niederbronn les bains), Bad-Niederbronn (Niederbronn-Les-Bains), Bad-Niederbronn	7.64282, 48.95108	mǖlwalfer	m ǖ l w a l f e r	müllwalfer	m ü ll w a l f e r	2
391	Hag H 2/3, Hag H 2/1, Hag H 2/2	III_5_0066, III_5_0067	Niederbronn (GID von Niederbronn les bains), Bad-Niederbronn (Niederbronn-Les-Bains), Bad-Niederbronn	7.64282, 48.95108	mǖlwalfer	m ǖ l w a l f e r	mülwalfer	m ü l w a l f e r	1
392	Hag H 2/3, Hag H 2/1, Hag H 2/2	III_5_0066, III_5_0067	Niederbronn (GID von Niederbronn les bains), Bad-Niederbronn (Niederbronn-Les-Bains), Bad-Niederbronn	7.64282, 48.95108	mülwalfer	m ü l w a l f e r	müllwalfer	m ü ll w a l f e r	1
393	Stra n 6	III_9_0030	Pfettisheim, Pfettisheim	7.64331, 48.66042	muelwälfr	m u e l w ä l f r	muelwälfär	m u e l w ä l f ä r	1
394	Stra f 13	III_8_0070, III_8_0069	Berstett, Berstett	7.65758, 48.67898	mülwarfer	m ü l w a r f e r	müllwalfer	m ü ll w a l f e r	2
395	Stra f 13	III_8_0070, III_8_0069	Berstett, Berstett	7.65758, 48.67898	mülwarfer	m ü l w a r f e r	mülwalfe	m ü l w a l f e	2
396	Stra C 1/1, Stra C 1/2	III_10_0110	Fegersheim, Fegersheim	7.67959, 48.4897	mülwarfer	m ü l w a r f e r	mülwalfer	m ü l w a l f e r	1
397	Stra C 1/1, Stra C 1/2	III_10_0110	Fegersheim, Fegersheim	7.67959, 48.4897	mülwärfer	m ü l w ä r f e r	mülwalfer	m ü l w a l f e r	2
398	Hag X 3/2, Hag X 3/1	III_7_0082	Schweighausen (Schweighouse-Sur-Moder), Schweighausen	7.73517, 48.82151	mülwalfer	m ü l w a l f e r	mulwerfer	m u l w e r f e r	3
399	Hag X 3/2, Hag X 3/1	III_7_0082	Schweighausen (Schweighouse-Sur-Moder), Schweighausen	7.73517, 48.82151	mühlwerfer	m ü h l w e r f e r	mulwerfer	m u l w e r f e r	2
400	Stra o 11	III_9_0065, III_9_0060, III_9_0063, III_9_0066, III_9_0071, III_9_0073, III_9_0062, III_9_0072, III_9_0070, III_9_0074, III_9_0067, III_9_0068, III_9_0061, III_9_0058, III_9_0064	Straßburg, Straßburg	7.73609, 48.58523	mülwärfer	m ü l w ä r f e r	mühlwelfer	m ü h l w e l f e r	3
401	Stra o 11	III_9_0065, III_9_0060, III_9_0063, III_9_0066, III_9_0071, III_9_0073, III_9_0062, III_9_0072, III_9_0070, III_9_0074, III_9_0067, III_9_0068, III_9_0061, III_9_0058, III_9_0064	Straßburg, Straßburg	7.73609, 48.58523	mülwärfer	m ü l w ä r f e r	mülwelfer	m ü l w e l f e r	2
402	Stra o 11	III_9_0065, III_9_0060, III_9_0063, III_9_0066, III_9_0071, III_9_0073, III_9_0062, III_9_0072, III_9_0070, III_9_0074, III_9_0067, III_9_0068, III_9_0061, III_9_0058, III_9_0064	Straßburg, Straßburg	7.73609, 48.58523	mülwärfer	m ü l w ä r f e r	mulwafer	m u l w a f e r	3
403	Stra o 11	III_9_0065, III_9_0060, III_9_0063, III_9_0066, III_9_0071, III_9_0073, III_9_0062, III_9_0072, III_9_0070, III_9_0074, III_9_0067, III_9_0068, III_9_0061, III_9_0058, III_9_0064	Straßburg, Straßburg	7.73609, 48.58523	mülwärfer	m ü l w ä r f e r	mülwerfer	m ü l w e r f e r	1
404	Stra o 11	III_9_0065, III_9_0060, III_9_0063, III_9_0066, III_9_0071, III_9_0073, III_9_0062, III_9_0072, III_9_0070, III_9_0074, III_9_0067, III_9_0068, III_9_0061, III_9_0058, III_9_0064	Straßburg, Straßburg	7.73609, 48.58523	mülwärfer	m ü l w ä r f e r	mülwelver	m ü l w e l v e r	3
405	Stra o 11	III_9_0065, III_9_0060, III_9_0063, III_9_0066, III_9_0071, III_9_0073, III_9_0062, III_9_0072, III_9_0070, III_9_0074, III_9_0067, III_9_0068, III_9_0061, III_9_0058, III_9_0064	Straßburg, Straßburg	7.73609, 48.58523	mülwärfer	m ü l w ä r f e r	müllwerfer	m ü ll w e r f e r	2
406	Stra o 14	III_9_0051, III_9_0050	Straßburg-Bischheim, Straßburg-Bischheim	7.75254, 48.61483	müllwalfer	m ü ll w a l f e r	mülwalfer	m ü l w a l f e r	1
407	Hag X 4	III_7_0083, III_7_0084	Hagenau, Hagenau	7.78868, 48.81435	mülwelfer	m ü l w e l f e r	mühlwälfer	m ü h l w ä l f e r	2
408	Stra D 1	III_10_0057	Kittersburg, Kittersburg	7.83346, 48.49695	mūlwälfer	m ū l w ä l f e r	mülwälfer	m ü l w ä l f e r	1
409	Stra D 1	III_10_0057	Kittersburg, Kittersburg	7.83346, 48.49695	mūlwälfer	m ū l w ä l f e r	mulwälfer	m u l w ä l f e r	1
410	Stra w 9/2, Stra w 9/1	III_10_0058	Hesselhurst, Hesselhurst	7.88114, 48.52042	müllwälfer	m ü ll w ä l f e r	mülwerfer	m ü l w e r f e r	3
411	Stra w 9/2, Stra w 9/1	III_10_0058	Hesselhurst, Hesselhurst	7.88114, 48.52042	muülwärfer	m u ü l w ä r f e r	mülwerfer	m ü l w e r f e r	2
412	Stra D 17	III_10_0131, III_10_0133, III_10_0132	Schutterwald, Schutterwald	7.88679, 48.45347	mulwarfer	m u l w a r f e r	muulwerfer	m uu l w e r f e r	2
413	Stra D 17	III_10_0131, III_10_0133, III_10_0132	Schutterwald, Schutterwald	7.88679, 48.45347	mulwarfer	m u l w a r f e r	mulwerfer	m u l w e r f e r	1
414	Stra p 2/2, Stra p 2/1	III_9_0084	Diersheim, Diersheim	7.8874, 48.64789	mullwärfer	m u ll w ä r f e r	mulwarfer	m u l w a r f e r	2
415	Stra p 2/2, Stra p 2/1	III_9_0084	Diersheim, Diersheim	7.8874, 48.64789	mulwerfer	m u l w e r f e r	mulwarfer	m u l w a r f e r	1
416	Hag Y 3	III_7_0097, III_7_0096	Schirrhein, Schirrhein	7.90562, 48.80154	mülwelfer	m ü l w e l f e r	maulwerfer	m a u l w e r f e r	3
417	Hag Y 3	III_7_0097, III_7_0096	Schirrhein, Schirrhein	7.90562, 48.80154	mülwelfer	m ü l w e l f e r	mülwerfer	m ü l w e r f e r	1
418	Stra h 1	III_8_0091	Herlisheim (Herrlisheim), Herlisheim	7.90651, 48.72976	müllwalfer	m ü ll w a l f e r	müllwarfer	m ü ll w a r f e r	1
419	Stra p 6	III_9_0083	Holzhausen, Holzhausen	7.92018, 48.62595	mullwärfer	m u ll w ä r f e r	mulwarfa	m u l w a r f a	4
420	Stra p 6	III_9_0083	Holzhausen, Holzhausen	7.92018, 48.62595	mullwärfer	m u ll w ä r f e r	mulwaerfa	m u l w a e r f a	5
421	Hag R 1, Hag K 11 R 1	III_5_0102	Kühlendorf (Kuhlendorf), Kühlendorf (Kuhlendorf) und Hohweiler, Hohweiler	7.92307, 48.91408	mühlwalfer	m ü h l w a l f e r	mülwalfer	m ü l w a l f e r	1
422	Stra h 6	III_8_0094	Muckenschopf am Rhein, Muckenschopf	7.98806, 48.69362	mulwärfer	m u l w ä r f e r	mulwarfer	m u l w a r f e r	1
423	Stra h 6	III_8_0094	Muckenschopf am Rhein, Muckenschopf	7.98806, 48.69362	mulwärfer	m u l w ä r f e r	mulwalfer	m u l w a l f e r	2
424	TÜB h1/2, TÜB h1/1	III_9_0103	Gamshurst, Gamshurst	8.0187, 48.66413	mulwärfer	m u l w ä r f e r	mullwerfer	m u ll w e r f e r	2
425	TÜB h1/2, TÜB h1/1	III_9_0103	Gamshurst, Gamshurst	8.0187, 48.66413	mulwerfer	m u l w e r f e r	mullwerfer	m u ll w e r f e r	1
426	TÜB h5	III_9_0091, III_9_0090	Achern, Achern	8.06363, 48.62871	mūlwerfer	m ū l w e r f e r	mulwerfer	m u l w e r f e r	1
427	TÜB h5	III_9_0091, III_9_0090	Achern, Achern	8.06363, 48.62871	mūlwerfer	m ū l w e r f e r	muhlwerfer	m u h l w e r f e r	2
428	KST L4	III_6_0089	Selz (Seltz), Selz	8.10383, 48.89457	maulwelfer	m a u l w e l f e r	maulwarfer	m a u l w a r f e r	2
429	TÜB h12	III_9_0093, III_9_0094	Lauf, Lauf	8.12648, 48.65317	muhlwärfer	m u h l w ä r f e r	muhlwärfr	m u h l w ä r f r	1
430	TÜB h12	III_9_0093, III_9_0094	Lauf, Lauf	8.12648, 48.65317	muhlwärfer	m u h l w ä r f e r	mulwerfer	m u l w e r f e r	2
431	KST D7	III_5_0116, III_5_0115	Münchhausen (Munchhausen), Münchhausen	8.14635, 48.92142	maulwiarfer	m a u l w i a r f e r	maulwerfer	m a u l w e r f e r	2
432	KST D7	III_5_0116, III_5_0115	Münchhausen (Munchhausen), Münchhausen	8.14635, 48.92142	maulwiarfer	m a u l w i a r f e r	maulwelfa	m a u l w e l f a	5
433	TÜB b9, TÜB b8, TÜB b7	III_8_0112, III_8_0113	Bühlertal-Untertal, Bühlertal-Obertal, Bühlertal-Hof, Bühlertal, Bühlertal-Hof	8.19194, 48.68215	mulwärfer	m u l w ä r f e r	mulwerfer	m u l w e r f e r	1
434	TÜB b9, TÜB b8, TÜB b7	III_8_0112, III_8_0113	Bühlertal-Untertal, Bühlertal-Obertal, Bühlertal-Hof, Bühlertal, Bühlertal-Hof	8.19194, 48.68215	mulwärfer	m u l w ä r f e r	mullwerfer	m u ll w e r f e r	2
435	TÜB b9, TÜB b8, TÜB b7	III_8_0112, III_8_0113	Bühlertal-Untertal, Bühlertal-Obertal, Bühlertal-Hof, Bühlertal, Bühlertal-Hof	8.19194, 48.68215	muhlwerfer	m u h l w e r f e r	mulwerfer	m u l w e r f e r	1
436	TÜB b9, TÜB b8, TÜB b7	III_8_0112, III_8_0113	Bühlertal-Untertal, Bühlertal-Obertal, Bühlertal-Hof, Bühlertal, Bühlertal-Hof	8.19194, 48.68215	muhlwerfer	m u h l w e r f e r	mullwerfer	m u ll w e r f e r	1
437	KST N2, KST U6	III_24_0002	Sulzbach, Sulzbach	8.35791, 48.80596	maulwärfer	m a u l w ä r f e r	mulwerfer	m u l w e r f e r	2
438	KST N2, KST U6	III_24_0002	Sulzbach, Sulzbach	8.35791, 48.80596	mūlwerfer	m ū l w e r f e r	mulwerfer	m u l w e r f e r	1
